2026-05-13 17:53:16,690 [8399493] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":4,"message":"Refreshing indexes..."}}Content-Length: 100

"
java.lang.IllegalStateException: Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":4,"message":"Refreshing indexes..."}}Content-Length: 100

"
java.lang.IllegalStateException: Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":4,"message":"Refreshing indexes..."}}Content-Length: 100

"
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-05-13 19:14:18,035 [13260838]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - Polling for notifications
2026-05-13 19:14:18,149 [13260952]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - No new notifications to fetch
2026-05-13 19:24:18,141 [13860944]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - Polling for notifications
2026-05-13 19:24:18,342 [13861145]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - No new notifications to fetch
2026-05-13 19:33:46,231 [14429034]   INFO - #c.i.i.p.m.MarketplaceRequests - Cannot load data from https://plugins.jetbrains.com/files/brokenPlugins.json (statusCode=403)
2026-05-13 19:33:46,231 [14429034]   INFO - #c.i.i.p.m.MarketplaceRequests - Can not get broken plugins file from Marketplace: Request failed with status code 403
2026-05-13 19:33:46,505 [14429308]   INFO - #c.i.i.p.m.MarketplaceRequests - Cannot load data from https://plugins.jetbrains.com/plugin/24255-aws-core?build=IU-253.30387.90 (statusCode=403)
2026-05-13 19:33:46,506 [14429309]   INFO - #c.i.o.u.i.UpdateChecker - failed to load plugins from https://plugins.jetbrains.com/plugin/24255-aws-core: Request failed with status code 403
2026-05-13 19:33:46,754 [14429557]   INFO - #c.i.i.p.m.MarketplaceRequests - Cannot load data from https://plugins.jetbrains.com/files/pluginsXMLIds.json (statusCode=403)
2026-05-13 19:33:46,754 [14429557]   INFO - #c.i.i.p.m.MarketplaceRequests - Cannot get plugins from Marketplace: Request failed with status code 403
2026-05-13 19:33:46,754 [14429557]   INFO - #c.i.i.p.m.MarketplaceRequests - Looking for the last compatible plugin updates for:
[]
Is update check: true
2026-05-13 19:33:46,754 [14429557]   INFO - software.aws.toolkits.jetbrains.core.plugin.PluginUpdateManager - AWS Core no newer version found, not performing auto-update
2026-05-13 19:33:47,107 [14429910]   INFO - #c.i.i.p.m.MarketplaceRequests - Cannot load data from https://plugins.jetbrains.com/files/brokenPlugins.json (statusCode=403)
2026-05-13 19:33:47,108 [14429911]   INFO - #c.i.i.p.m.MarketplaceRequests - Can not get broken plugins file from Marketplace: Request failed with status code 403
2026-05-13 19:33:47,426 [14430229]   INFO - #c.i.i.p.m.MarketplaceRequests - Cannot load data from https://plugins.jetbrains.com/plugin/24255-aws-core?build=IU-253.30387.90 (statusCode=403)
2026-05-13 19:33:47,426 [14430229]   INFO - #c.i.o.u.i.UpdateChecker - failed to load plugins from https://plugins.jetbrains.com/plugin/24255-aws-core: Request failed with status code 403
2026-05-13 19:33:47,683 [14430486]   INFO - #c.i.i.p.m.MarketplaceRequests - Cannot load data from https://plugins.jetbrains.com/files/pluginsXMLIds.json (statusCode=403)
2026-05-13 19:33:47,683 [14430486]   INFO - #c.i.i.p.m.MarketplaceRequests - Cannot get plugins from Marketplace: Request failed with status code 403
2026-05-13 19:33:47,683 [14430486]   INFO - #c.i.i.p.m.MarketplaceRequests - Looking for the last compatible plugin updates for:
[]
Is update check: true
2026-05-13 19:33:47,683 [14430486]   INFO - software.aws.toolkits.jetbrains.core.plugin.PluginUpdateManager - Amazon Q no newer version found, not performing auto-update
2026-05-13 19:34:18,343 [14461146]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - Polling for notifications
2026-05-13 19:34:18,448 [14461251]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - No new notifications to fetch
2026-05-13 19:37:08,040 [14630843]   INFO - #c.i.d.JVMResponsivenessMonitor - JVM responsiveness: {avg: 4915.398055555555, 50%: 3901, 99%: 27903, 99.9%: 40927, max: 228479 }ns, x{3600 measurements}
2026-05-13 19:43:52,698 [15035501] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":4,"message":"Refreshing indexes..."}}Content-Length: 100

"
java.lang.IllegalStateException: Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":4,"message":"Refreshing indexes..."}}Content-Length: 100

"
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-05-13 19:44:18,439 [15061242]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - Polling for notifications
2026-05-13 19:44:18,561 [15061364]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - No new notifications to fetch
2026-05-13 19:54:18,557 [15661360]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - Polling for notifications
2026-05-13 19:54:18,872 [15661675]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - No new notifications to fetch
2026-05-13 20:04:18,868 [16261671]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - Polling for notifications
2026-05-13 20:04:19,065 [16261868]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - No new notifications to fetch
2026-05-13 20:13:53,203 [16836006] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":4,"message":"Refreshing indexes..."}}Content-Length: 100

"
java.lang.IllegalStateException: Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":4,"message":"Refreshing indexes..."}}Content-Length: 100

"
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-05-13 20:14:19,056 [16861859]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - Polling for notifications
2026-05-13 20:14:19,254 [16862057]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - No new notifications to fetch
2026-05-13 20:24:19,253 [17462056]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - Polling for notifications
2026-05-13 20:24:19,365 [17462168]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - No new notifications to fetch
2026-05-13 20:34:19,357 [18062160]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - Polling for notifications
2026-05-13 20:34:19,747 [18062550]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - No new notifications to fetch
2026-05-13 20:37:10,825 [18233628]   INFO - #c.i.d.JVMResponsivenessMonitor - JVM responsiveness: {avg: 5542.018888888889, 50%: 3901, 99%: 28015, 99.9%: 218495, max: 1324031 }ns, x{3600 measurements}
2026-05-13 20:43:52,851 [18635654] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":4,"message":"Refreshing indexes..."}}Content-Length: 100

"
java.lang.IllegalStateException: Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":4,"message":"Refreshing indexes..."}}Content-Length: 100

"
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-05-13 20:44:19,745 [18662548]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - Polling for notifications
2026-05-13 20:44:19,935 [18662738]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - No new notifications to fetch
2026-05-13 20:54:19,929 [19262732]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - Polling for notifications
2026-05-13 20:54:20,212 [19263015]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - No new notifications to fetch
2026-05-13 21:04:20,206 [19863009]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - Polling for notifications
2026-05-13 21:04:20,669 [19863472]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - No new notifications to fetch
2026-05-13 21:13:54,181 [20436984] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":4,"message":"Refreshing indexes..."}}Content-Length: 100

"
java.lang.IllegalStateException: Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":4,"message":"Refreshing indexes..."}}Content-Length: 100

